outcome,age,gender,HHnumber,nonHHf2f,sixft,HHwork,childrenf2f,largeGroups,handwashing,socialdistance,symptoms,college,latino,race,treated
Very Good,56,Female,4,1,0,Yes,Yes,0,9,Yes,No,No,No,Another race,FALSE
Good,26,Male,3,0,NA,No,NA,0,4,Yes,No,Yes,Yes,NA,NA
Good,40,Female,5,0,NA,No,No,1,9,Yes,No,Yes,No,White,TRUE
Fair,73,Male,1,5,0,No,NA,0,1,Yes,No,No,No,White,TRUE
Very Good,44,Female,4,1,1,Yes,No,0,9,Yes,No,Yes,No,White,NA
Good,37,Female,6,0,NA,Yes,No,0,9,Yes,No,Yes,No,White,TRUE
Good,35,Male,2,1,1,Yes,NA,0,5,Yes,No,No,No,White,TRUE
Poor,40,Male,1,0,NA,Yes,NA,0,9,Yes,No,No,Yes,NA,NA
Good,49,Male,2,0,NA,Yes,NA,0,9,Yes,No,No,No,White,TRUE
Good,29,Male,NA,0,NA,No,NA,0,9,Yes,No,Yes,No,White,NA
Very Good,78,Male,4,0,NA,No,NA,0,9,Yes,No,No,No,White,TRUE
Good,50,Female,2,0,NA,No,NA,0,9,Yes,No,Yes,No,White,TRUE
Very Good,55,Male,5,9,9,No,No,2,9,Yes,No,Yes,No,White,NA
Good,58,Female,2,1,1,Yes,NA,0,9,Yes,No,No,No,White,NA
Very Good,42,Female,4,9,5,No,No,0,9,Yes,No,Yes,No,White,TRUE
Very Good,39,Female,2,0,NA,Yes,NA,0,9,Yes,No,Yes,No,Black,NA
Very Good,22,Female,3,0,NA,Yes,No,0,3,Yes,No,No,No,Black,NA
Very Good,59,Female,3,0,NA,No,NA,1,9,Yes,No,No,No,White,TRUE
